# polyfill-connectors commit map
#
# Generated by: git filter-repo --path packages/polyfill-connectors/ --tag-rename '':'polyfill-connectors-'
# Source repo:  PDP-Connect/pdpp (local clone: /home/tnunamak/.tmp/pdpp-filter-src, cloned fresh
#               with --no-local into scratch before filtering; source clone was never mutated)
# Source ref:   manifest-reconciliation (== engine-split-slice2 tip, commit 9942a9d208ef23b266ca5b0e9f1d3e442d154aaf;
#               both branches point at the identical commit at extraction time)
# Extracted:    packages/polyfill-connectors/ (full history, ~40 connector implementations,
#               manifests, fixtures, src runtime-support)
# Result:       26 commits survive in the filtered history (the commits that actually touched
#               this path); resulting tree root is packages/polyfill-connectors/* (path preserved,
#               not flattened)
#
# Format: two columns, "<old-sha-in-pdpp> <new-sha-in-filtered-history>".
# A new-sha of all zeros (0000000000000000000000000000000000000000) means that source commit did
# NOT touch packages/polyfill-connectors/ and was pruned entirely -- it is NOT an error or data loss,
# it means that commit's changes were to other paths in the pdpp monorepo (correctly out of scope
# for this extraction).
# Multiple old-shas mapping to the same non-zero new-sha is also expected: filter-repo collapses
# distinct source commits that become identical after path-filtering (e.g. a commit that touched
# this path plus unrelated paths elsewhere, once the unrelated-path changes are stripped, can become
# tree-identical to a neighboring commit).
#
# Verification performed:
#  - No pre-existing path renames into packages/polyfill-connectors/ found in pdpp history
#    (git log --follow vs without --follow returned identical commit counts: 26 either way;
#    the one rename found was a file-level rename WITHIN the path, install-patchright-browser.mjs
#    -> .ts, which filter-repo carries through automatically).
#  - Earliest surviving commit is c12c3e89fc000bb36967eccf9e7dde5f5ed900e3, "Initial contribution
#    of the Personal Data Portability Protocol (PDPP)" -- history goes back to repo inception.
#
old                                      new
00003a03114cf4909724a948b72bb51c80171353 0000000000000000000000000000000000000000
0005b2ca85e72cd7a08c48dc331fb11a6c180e67 0b06a46f615d0d2d32f65274314d0a7893f2fd70
0006bbb67243b46bac55e6936b85a9f5363489eb 0000000000000000000000000000000000000000
00084d3654ddbb239d06448da414bd88b851d3e9 0000000000000000000000000000000000000000
00086f01546739406164ccff32627e26a25c7f2d 0000000000000000000000000000000000000000
000f00f8a46b92a48b331af0d11094a401a58943 0000000000000000000000000000000000000000
00146a368bada5ec360eac5a08a1379dfba5a26f 0000000000000000000000000000000000000000
00348020ba599e29de9c895331b3ae9d83058826 0000000000000000000000000000000000000000
0036cb31c798eb197466fb235b43536149e696fa 0000000000000000000000000000000000000000
0059a3f3aef73d5d9c7be17eda87d15dc74e28be 0000000000000000000000000000000000000000
006f5d2dea586f8f4504b4fc99a7e54aae6df97f 0000000000000000000000000000000000000000
007ba2a162e5257d79f92400b0b4abcccc2cafc7 0000000000000000000000000000000000000000
007fe5cf957c6d6de345e50141d444e56d0e5112 0000000000000000000000000000000000000000
008f4b8e7c473f8dbd41daddb2f9cf980cf10814 0000000000000000000000000000000000000000
00a0c08999dcc1d3e21107959f4000f36fae99ac 0000000000000000000000000000000000000000
00a66cdd8de337b493642a89f9bd072a0a887f55 0000000000000000000000000000000000000000
00a7110193fdaec06e524c2a3c667ba2ba768a33 0000000000000000000000000000000000000000
00af672b41c5b52bc20a15f5bb2210c740f14718 0000000000000000000000000000000000000000
00afe4e74833fbd73ae101c552e8aaf14f1c1c82 b1c481c52fd8d278d86c261889fc607157ccf402
00bb258f79a5642f56e919333d3cf18e2f3eb04a 0000000000000000000000000000000000000000
00d161fb460555647c75e959843b1dd23c656419 0000000000000000000000000000000000000000
00d9cf7dc566e44b6e2eff8bb88ab5ce377bd898 0000000000000000000000000000000000000000
00deadb329f41ddd4cc27316b95ef801f9daa335 10b630248bdfa88073adf6112d98c87e8f2722c4
00e0479fb63159d07118e7058b28ee34a7e33c1f 0000000000000000000000000000000000000000
00e07242059ba52eb174d412b23cf8da47818060 0000000000000000000000000000000000000000
00e3c2d57c02f3cbe000a4f84f2ed32b208c7277 30076747add41d4c17c612a4783bdb01e6e097b3
00fee967401fc3b2132d5a5d7b3923624c6529eb 0000000000000000000000000000000000000000
00ffcdd849595799e9a7f82f79bffef1e99d7f82 0000000000000000000000000000000000000000
0106d67b59508fd78160ec76ffa0fed65266f456 0000000000000000000000000000000000000000
011644378ff207dcf6f478f35902759a2740187e 9cb53299c55cb18b201d2e877b0b1e83269295ec
01189023b83c0d1708f741cec9d994937ef56f43 303755dc5dd1280770b560d8a6cfccc4e18866f9
0124bda4d315e98c34e2d8bcbb336961728d5b26 0000000000000000000000000000000000000000
01287318601dcb95b33ac6e29c466696eed6fb7e 0000000000000000000000000000000000000000
012f4e11886578a5c1a934f37f1bd0786ffc27ed 0000000000000000000000000000000000000000
0130a55e2718f67e87a1f88214601c183328ebe2 0000000000000000000000000000000000000000
01335bb487337c5634bf2b6785a0678a91b23b97 0000000000000000000000000000000000000000
0134c371b57a92dbf09b1f0442eeb1338ef003db 0000000000000000000000000000000000000000
01373ecfcb8fbffb408ae4b94135a55be49a6784 0000000000000000000000000000000000000000
0138c31864ab07da1f0306f9daa4476262dc4487 0000000000000000000000000000000000000000
013cb59443d4aeb8fec9af25fb4412d67bbd97bb 0000000000000000000000000000000000000000
013e86141ee6640bcf0db73fc7659d3627e83eba 0000000000000000000000000000000000000000
0141d4a59e87cf77e557d2352cefffc5a9bfb161 6a7c237aa8527f809b3f38700aa901721b587a5b
014c934762a8119bd93c3d5a4d34d4da0b0c381a 0000000000000000000000000000000000000000
0167f6a134720e23f5eb6aa40395ec767a4526cf 0000000000000000000000000000000000000000
01702cf877fdc7e79c262049fcaa5adea171d569 0000000000000000000000000000000000000000
0176ea450c609b4faacf57c0509dca61bb4c1730 0000000000000000000000000000000000000000
017a06e61b02350322a236692665d3ee402b9b8b 0000000000000000000000000000000000000000
0180150097d5d5d33729eb5ecb3d2adcffe405a5 0000000000000000000000000000000000000000
01920b126d96927d092a66f64525235e934044de 5a5d5e0c8795999301269291f2bb8d0761c8d046
0193e5e772dab832c1593508c15961e491d92b23 0000000000000000000000000000000000000000
019416cce7233a01a920060b78eb9445ca008753 0000000000000000000000000000000000000000
0196f6d2e92e8e74f3ceb95b89cbd55dc7842af0 0000000000000000000000000000000000000000
0199449e3ab3b31e1a77e49463c2e13248d38ba2 0000000000000000000000000000000000000000
01a67716a4bb810cd5582fe2719ce27004de38e6 0000000000000000000000000000000000000000
01af96b9a07a5ef521d973f3db2da92f91767953 0000000000000000000000000000000000000000
01c2dc4ea49b0062841214938d772fd8cc1b71e7 0000000000000000000000000000000000000000
01c37125db5a24981899a425125525123aef34a2 0000000000000000000000000000000000000000
01ca4bb5eb56adc940c535ca037b5ccf3d1bc5f4 0000000000000000000000000000000000000000
01cb88035afef94809babe98e6ce07373d0b3667 0000000000000000000000000000000000000000
01d1ae03c8afca063675bb13b5f974f80fdb1d0d 0000000000000000000000000000000000000000
01d3d1cac7f2e7b6a2aaccaada43488cbf4684e6 0000000000000000000000000000000000000000
01d605058c9cbdc7ca5bffa204c8bf092550acaf 0000000000000000000000000000000000000000
01dc4afbc45a57f8f327b474ed952f30c012dba4 0000000000000000000000000000000000000000
01ed98f0069ddd1814f9efc213c43548ffc49df9 0000000000000000000000000000000000000000
01ef1cf19c9f7371d55eddc2a2058302f00dd140 0000000000000000000000000000000000000000
01f005451a9cead6ba591e2bea1cc216d6dd2538 0000000000000000000000000000000000000000
01f0e938c8c442b61e479597483e50a0b1919799 0000000000000000000000000000000000000000
01fb595ed4130fc82c10b4c332a366d51c712d84 0000000000000000000000000000000000000000
01fd0b2c92b9198f9112dcdaf41af97d4c6b84e3 0000000000000000000000000000000000000000
020170469ae81f1f1e169ed7fe7e772aa73ac3a0 0000000000000000000000000000000000000000
